comment,sarc_majority
['nan'],non-sarc
['punct2'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['punct1'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2']",non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
"['punct1', 'punct2', 'punct2', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['punct2'],non-sarc
['nan'],sarc
"['punct2', 'punct2']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct3', 'punct3', 'punct1']",non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1']",non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],sarc
"['punct3', 'punct3', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct2'],sarc
['nan'],sarc
['nan'],non-sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2']",non-sarc
['nan'],sarc
"['punct2', 'punct2']",non-sarc
"['punct2', 'punct2', 'punct2', 'punct2', 'punct2', 'punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
['punct1'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2', 'punct1', 'punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct2'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct1', 'punct1', 'punct2', 'punct1']",sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct2'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['punct1'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct2'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['punct1'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
"['”', 'punct1', 'punct1', 'punct1']",sarc
['punct2'],sarc
"['punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['punct2'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['”'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['punct1'],non-sarc
['nan'],sarc
['nan'],sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['punct1'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['punct1'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2']",non-sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1', 'punct1', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['punct1'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct2'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['punct2'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],non-sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2']",sarc
"['punct1', 'punct1']",non-sarc
['nan'],sarc
['nan'],non-sarc
['punct2'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['”'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1', 'punct1', 'punct1', 'punct1']",sarc
['punct1'],sarc
['nan'],sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct1', 'punct2', 'punct2']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
"['punct2', 'punct2']",sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
"['punct1', 'punct1']",sarc
['nan'],sarc
"['punct1', 'punct1']",sarc
"['punct1', 'punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['punct1'],sarc
"['punct2', 'punct2', 'punct2', 'punct1']",sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
"['punct2', 'punct2']",non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['punct1'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
"['punct2', 'punct2', 'punct2']",non-sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
"['punct1', 'punct1', 'punct1']",non-sarc
['nan'],non-sarc
"['punct1', 'punct1']",sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['punct2'],non-sarc
"['punct1', 'punct1']",non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
['nan'],sarc
['nan'],sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],non-sarc
['nan'],sarc
